Attaching to iolta_backend_alpine, iolta_db_alpine
[36miolta_backend_alpine |[0m [2025-11-12 16:26:04 +0000] [1] [INFO] Starting gunicorn 21.2.0
[36miolta_backend_alpine |[0m     self.sleep()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 360, in sleep
[36miolta_backend_alpine |[0m     ready = select.select([self.PIPE[0]], [], [], 1.0)
[36miolta_backend_alpine |[0m             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
[36miolta_backend_alpine |[0m     self.reap_workers()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 530, in reap_workers
[36miolta_backend_alpine |[0m     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[36miolta_backend_alpine |[0m gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[36miolta_backend_alpine |[0m 
[36miolta_backend_alpine |[0m During handling of the above exception, another exception occurred:
[36miolta_backend_alpine |[0m 
[36miolta_backend_alpine |[0m Traceback (most recent call last):
[36miolta_backend_alpine |[0m   File "/usr/local/bin/gunicorn", line 8, in <module>
[36miolta_backend_alpine |[0m     sys.exit(run())
[36miolta_backend_alpine |[0m              ^^^^^
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 67, in run
[36miolta_backend_alpine |[0m     WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]").run()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 236, in run
[36miolta_backend_alpine |[0m     super().run()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 72, in run
[36miolta_backend_alpine |[0m     Arbiter(self).run()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 229, in run
[36miolta_backend_alpine |[0m     self.halt(reason=inst.reason, exit_status=inst.exit_status)
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 342, in halt
[36miolta_backend_alpine |[0m     self.stop()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 396, in stop
[36miolta_backend_alpine |[0m     time.sleep(0.1)
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
[36miolta_backend_alpine |[0m     self.reap_workers()
[36miolta_backend_alpine |[0m   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 530, in reap_workers
[36miolta_backend_alpine |[0m     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[36miolta_backend_alpine |[0m gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[36miolta_backend_alpine |[0m [2025-11-12 16:26:11 +0000] [1] [INFO] Starting gunicorn 21.2.0
[36miolta_backend_alpine |[0m [2025-11-12 16:26:11 +0000] [1] [INFO] Listening at: http://0.0.0.0:8002 (1)
[36miolta_backend_alpine |[0m [2025-11-12 16:26:11 +0000] [1] [INFO] Using worker: sync
[36miolta_backend_alpine |[0m [2025-11-12 16:26:11 +0000] [7] [INFO] Booting worker with pid: 7
[36miolta_backend_alpine |[0m [2025-11-12 16:26:11 +0000] [8] [INFO] Booting worker with pid: 8
[36miolta_backend_alpine |[0m [2025-11-12 16:26:11 +0000] [9] [INFO] Booting worker with pid: 9
